02-02-2020 15:47:48.714,-,AT," ,0013A20040F7BEFB,XBEE 802.15.4, 347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.00  347.68  347.68  347.68  347.68  347.00  347.00  347.00  347.00  347.88  347.88  347.88  347.88  347.00  347.00  347.00  347.00  347.78  347.78  347.78  347.78  347.68  347.68  347.68  347.68  348.18  348.18  348.18  348.18  347.09  347.09  347.09  347.09  347.68  347.68  347.68  347.68  347.78  347.78  347.78  347.78,COM4 - 9600/8/N/1/N,1"
02-02-2020 15:50:01.257,3933,RECV,340D0A3330352E38340D0A3330352E38340D0A3330352E38340D0A3330352E38340D0A3330362E35330D0A3330362E35330D0A3330362E35330D0A333036
02-02-2020 15:50:01.320,3934,RECV,2E35330D0A3330352E38320D0A3330352E38320D0A3330352E38320D0A3330352E38320D0A3330352E35340D0A3330352E35340D0A3330352E3534
02-02-2020 15:50:01.382,3935,RECV,0D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A33
02-02-2020 15:50:01.445,3936,RECV,30352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E3534
02-02-2020 15:50:01.523,3937,RECV,0D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E35340D0A3330352E
02-02-2020 15:50:01.570,3938,RECV,35340D0A3330362E36360D0A3330362E36360D0A3330362E36360D0A3330362E36360D0A3330372E32300D0A3330372E32300D0A3330372E32300D0A3330
02-02-2020 15:50:01.632,3939,RECV,372E32300D0A3330372E39340D0A3330372E39340D0A3330372E39340D0A3330372E39340D0A3330382E32370D0A3330382E32370D0A3330382E32370D
02-02-2020 15:50:01.695,3940,RECV,0A3330382E32370D0A3330382E38310D0A3330382E38310D0A3330382E38310D0A3330382E38310D0A3330392E38370D0A3330392E38370D0A3330392E38
02-02-2020 15:50:01.757,3941,RECV,370D0A3330392E38370D0A3331302E36330D0A3331302E36330D0A3331302E36330D0A3331302E36330D0A3331312E31370D0A3331312E31370D0A3331
02-02-2020 15:50:01.820,3942,RECV,312E31370D0A3331312E31370D0A3331312E37330D0A3331312E37330D0A3331312E37330D0A3331312E37330D0A3331312E39340D0A3331312E39340D0A
02-02-2020 15:50:01.882,3943,RECV,3331312E39340D0A3331312E39340D0A3331332E34320D0A3331332E34320D0A3331332E34320D0A3331332E34320D0A3331332E34320D0A3331332E34
02-02-2020 15:50:01.960,3944,RECV,320D0A3331332E34320D0A3331332E34320D0A3331332E34320D0A3331332E34320D0A3331332E34320D0A3331332E34320D0A3331332E34320D0A333133
02-02-2020 15:50:02.007,3945,RECV,2E34320D0A3331332E34320D0A3331342E32370D0A3331322E33390D0A3331322E33390D0A3331322E33390D0A3331322E33390D0A3331322E31370D0A
02-02-2020 15:50:02.085,3946,RECV,3331322E31370D0A3331322E31370D0A3331322E31370D0A3331322E31370D0A3331322E31370D0A3331322E31370D0A3331322E31370D0A3331322E3137
02-02-2020 15:50:02.132,3947,RECV,0D0A3331322E31370D0A3331322E31370D0A3331322E33390D0A3331322E33390D0A3331322E33390D0A3331322E33390D0A3331322E35310D0A333132
02-02-2020 15:50:02.194,3948,RECV,2E35310D0A3331322E35310D0A3331322E35310D0A3331332E33310D0A3331332E33310D0A3331332E33310D0A3331
02-02-2020 15:50:02.257,3949,RECV,332E33310D0A3331332E36360D0A3331332E36360D0A3331332E36360D0A3331332E36360D0A3331342E34370D0A3331342E34370D0A3331342E34370D
02-02-2020 15:50:02.319,3950,RECV,0A3331342E34370D0A3331
02-02-2020 15:50:02.382,3951,RECV,0D0A3331372E33340D0A3331372E33340D0A
02-02-2020 15:50:02.444,3952,RECV,3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33340D0A3331372E33
02-02-2020 15:50:02.507,3953,RECV,340D0A3331372E33340D0A3331372E33340D0A3331
02-02-2020 15:50:02.632,3954,RECV,0D0A3332302E31300D0A3332302E31300D0A3331392E38380D0A3331392E38380D0A3331392E38380D0A3331392E38380D0A3331392E38380D0A
02-02-2020 15:50:02.695,3955,RECV,3331392E38380D0A3331392E38380D0A3331392E38380D0A3331392E34350D0A3331392E34350D0A3331
02-02-2020 15:50:02.820,3956,RECV,0D0A3331392E38320D0A3332302E30340D0A3332302E
02-02-2020 15:50:02.872,3957,RECV,30340D0A3332302E30340D0A3332302E30340D0A3332302E33320D0A3332302E33320D0A3332302E33320D0A3332302E33320D0A3332302E33390D0A3332
02-02-2020 15:50:02.934,3958,RECV,302E33390D0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332302E33390D
02-02-2020 15:50:02.997,3959,RECV,0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332302E3339
02-02-2020 15:50:03.075,3960,RECV,0D0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332302E33390D0A3332332E37370D0A3332322E36310D0A3332322E36310D0A333232
02-02-2020 15:50:03.122,3961,RECV,2E36310D0A3332332E30370D0A3332322E38370D0A3332322E38370D0A3332322E38370D0A3332332E38300D0A3332332E38300D0A3332332E38300D0A33
02-02-2020 15:50:03.200,3962,RECV,32332E38300D0A3332332E38350D0A3332332E38350D0A3332332E38350D0A3332332E38350D0A3332332E35390D0A3332332E35390D0A3332332E3539
02-02-2020 15:50:03.247,3963,RECV,0D0A3332332E35390D0A3332332E38390D0A3332332E38390D0A3332332E38390D0A3332332E38390D0A3332332E34330D0A3332332E34330D0A3332332E
02-02-2020 15:50:03.309,3964,RECV,34330D0A3332332E34330D0A3332332E34330D0A3332332E34330D0A3332332E34330D0A3332332E34330D0A3332332E33360D0A3332332E33360D0A33
02-02-2020 15:50:03.372,3965,RECV,32332E33360D0A3332332E33360D0A3332322E33350D0A3332322E33350D0A3332322E33350D0A3332322E33350D0A3332322E34300D0A3332322E34300D
02-02-2020 15:50:03.434,3966,RECV,0A3332322E34300D0A3332322E34300D0A3332322E34300D0A3332322E34300D0A3332322E3430
02-02-2020 15:50:03.747,3967,RECV,382E38370D0A3331382E38370D0A3331382E38370D0A3331382E38370D0A33
02-02-2020 15:50:03.809,3968,RECV,31382E39350D0A3331382E39350D0A3331382E39350D0A3331382E39350D0A3331392E33380D0A3331392E33380D0A3331392E33380D0A3331392E3338
02-02-2020 15:50:03.872,3969,RECV,0D0A3331392E3630
02-02-2020 15:50:03.934,3970,RECV,312E31310D0A3332312E
02-02-2020 15:50:03.997,3971,RECV,31310D0A3332312E31310D0A3332312E31310D0A3332312E31310D0A3332312E31310D0A3332312E31310D0A3332312E31310D0A3332312E31310D0A33
02-02-2020 15:50:04.059,3972,RECV,32312E31310D0A3332342E36340D0A3332332E38370D0A3332332E38370D0A3332332E38370D0A3332342E35380D0A3332342E35320D0A3332342E35320D
02-02-2020 15:50:04.122,3973,RECV,0A3332342E35320D0A3332342E39340D0A3332342E39340D0A3332342E39340D0A3332342E39340D0A3332352E36300D0A3332352E36300D0A3332352E
02-02-2020 15:50:04.184,3974,RECV,36300D0A3332352E36300D0A3332352E37390D0A3332352E37390D0A3332352E37390D0A3332352E37390D0A3332352E37390D0A3332352E37390D0A3332
02-02-2020 15:50:04.278,3975,RECV,352E37390D0A3332352E37390D0A3332352E37330D0A3332352E37330D0A3332352E37330D0A3332352E37330D0A3332352E32350D0A3332352E32350D
02-02-2020 15:50:04.309,3976,RECV,0A3332352E32350D0A3332352E32350D0A3332352E30300D0A3332352E30300D0A3332352E30300D0A3332352E3030
02-02-2020 15:50:04.372,3977,RECV,0D0A3332342E33340D0A3332342E33340D0A3332342E33340D0A3332342E33340D0A3332
02-02-2020 15:50:04.497,3978,RECV,0D0A3332332E31310D0A3332332E31310D0A3332332E31310D0A3332332E31310D0A3332332E31310D0A3332332E3131
02-02-2020 15:50:04.559,3979,RECV,0D0A3332332E31310D0A3332332E31310D0A3332332E31310D0A3332332E31310D0A3332332E31310D0A3332332E31310D0A3332332E31310D0A3332332E
02-02-2020 15:50:04.622,3980,RECV,31310D0A3332332E31310D0A3332302E33330D0A3332302E33330D0A3332302E33330D0A3332302E33330D0A3332302E34310D0A3332302E34310D0A33
02-02-2020 15:50:04.684,3981,RECV,32302E34310D0A3332302E34310D0A3332302E35360D0A3332302E35360D0A3332302E35360D0A3332302E35360D0A3332302E35360D0A3332302E35360D
02-02-2020 15:50:04.747,3982,RECV,0A3332302E35360D0A3332302E35360D0A3332302E38350D0A3332302E38350D0A3332302E38350D0A3332302E38350D0A3332312E30380D0A3332312E
02-02-2020 15:50:04.840,3983,RECV,30380D0A3332312E30380D0A3332312E30380D0A3332312E32330D0A3332312E32330D0A3332312E32330D0A3332312E32330D0A3332312E33390D0A3332
02-02-2020 15:50:04.872,3984,RECV,312E33390D0A3332312E33390D0A3332312E33390D0A3332312E38350D0A3332312E38350D0A3332312E38350D0A3332312E38350D0A3332322E30310D
02-02-2020 15:50:04.934,3985,RECV,0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332322E30
02-02-2020 15:50:04.996,3986,RECV,310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A333232
02-02-2020 15:50:05.059,3987,RECV,2E30310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332322E30310D0A3332312E33320D0A3332322E30370D0A3332322E30370D0A33
02-02-2020 15:50:05.122,3988,RECV,32322E30370D0A3332322E3331
02-02-2020 15:50:05.184,3989,RECV,332E3030
02-02-2020 15:50:05.246,3990,RECV,0D0A3332332E30300D0A3332332E30300D0A3332322E38340D0A3332322E38340D0A3332322E38340D0A3332322E38340D0A3332332E32330D0A3332332E
02-02-2020 15:50:05.309,3991,RECV,32330D0A3332332E32330D0A3332332E32330D0A3332332E31310D0A3332332E3131
02-02-2020 15:50:05.434,3992,RECV,342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D
02-02-2020 15:50:05.496,3993,RECV,0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332
02-02-2020 15:50:05.559,3994,RECV,342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D0A3332342E30340D
02-02-2020 15:50:05.621,3995,RECV,0A3332332E30380D0A3332332E30380D0A3332332E30380D0A3332332E30380D0A3332322E33370D0A3332322E3337
02-02-2020 15:50:05.684,3996,RECV,0D0A3332322E33370D0A3332322E33370D0A3332312E31380D0A3332312E31380D0A3332312E31380D0A3332312E31380D0A3332302E35360D0A333230
02-02-2020 15:50:05.746,3997,RECV,2E35360D0A3332302E35360D0A3332302E35360D0A3331392E36360D0A3331392E36360D0A3331392E36360D0A3331392E36360D0A3331382E37390D0A33
02-02-2020 15:50:05.824,3998,RECV,31382E37390D0A3331382E37390D0A3331382E37390D0A3331382E30310D0A3331382E30310D0A3331382E30310D0A3331382E30310D0A3331372E3935
02-02-2020 15:50:05.871,3999,RECV,0D0A3331372E39350D0A3331372E39350D0A3331372E39350D0A3331372E38350D0A3331372E38350D0A3331372E38350D0A3331372E38350D0A3331382E
02-02-2020 15:50:05.934,4000,RECV,32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A33
02-02-2020 15:50:05.997,4001,RECV,31382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3331382E32320D
02-02-2020 15:50:06.059,4002,RECV,0A3331382E32320D0A3331382E32320D0A3331382E32320D0A3332302E39370D0A3332312E35300D0A3332312E35300D0A3332312E35300D0A3332312E
02-02-2020 15:50:06.121,4003,RECV,39320D0A3332322E32390D0A3332322E32390D0A3332322E32390D0A3332332E37320D0A3332332E37320D0A3332332E37320D0A3332332E37320D0A3332
02-02-2020 15:50:06.184,4004,RECV,352E30390D0A3332352E30390D0A3332352E30390D0A3332352E30390D0A3332352E33300D0A3332352E33300D0A3332352E33300D0A3332352E33300D
02-02-2020 15:50:06.246,4005,RECV,0A3332362E30360D0A3332362E30360D0A3332362E30360D0A3332362E30360D0A3332362E33340D0A3332362E33
02-02-2020 15:50:06.309,4006,RECV,340D0A3332362E33340D0A3332362E33340D0A3332362E38340D0A3332362E38340D0A3332362E38340D0A3332362E38340D0A3332362E39340D0A333236
02-02-2020 15:50:06.387,4007,RECV,2E39340D0A3332362E39340D0A3332362E39340D0A3332362E36360D0A3332362E36360D0A3332362E36360D0A3332362E36360D0A3332362E37370D0A33
02-02-2020 15:50:06.434,4008,RECV,32362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E3737
02-02-2020 15:50:06.496,4009,RECV,0D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E
02-02-2020 15:50:06.559,4010,RECV,37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A3332362E37370D0A33
02-02-2020 15:50:06.621,4011,RECV,32332E30390D0A3332332E30390D0A3332332E30390D0A3332332E30390D0A3332312E30350D0A3332312E30350D0A3332312E30350D0A3332312E30350D
02-02-2020 15:50:06.684,4012,RECV,0A3332312E33380D0A3332312E33380D0A3332312E33380D0A3332312E33380D0A3332312E36360D0A3332312E36360D0A3332312E36360D
02-02-2020 15:50:06.747,4013,RECV,0A3332312E36360D0A3332302E37350D0A3332302E37350D0A3332302E37350D0A3332302E37350D0A3332302E37340D0A3332302E3734
02-02-2020 15:50:06.997,4014,RECV,0D0A3332342E32310D0A3332342E32310D0A3332342E32310D0A3332342E32310D0A333234
02-02-2020 15:50:07.059,4015,RECV,2E32310D0A3332342E32310D0A3332342E32310D0A3332342E32310D0A3332342E32310D0A3332342E32310D0A3332342E32310D0A3332342E32310D0A33
02-02-2020 15:50:07.121,4016,RECV,33
02-02-2020 15:50:07.309,4017,RECV,322E37340D0A3333322E37340D0A3333322E37340D0A3333322E32320D0A3333322E32320D0A3333322E32320D
02-02-2020 15:50:07.371,4018,RECV,0A3333322E32320D0A3333312E37360D0A3333312E37360D0A3333312E37360D0A3333312E37360D0A3333312E34360D0A3333312E34360D0A3333312E
02-02-2020 15:50:07.434,4019,RECV,34360D0A3333312E34360D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333
02-02-2020 15:50:07.497,4020,RECV,312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D
02-02-2020 15:50:07.575,4021,RECV,0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E30310D0A3333312E3031
02-02-2020 15:50:07.621,4022,RECV,0D0A3333312E30310D0A3333312E30310D0A3333312E3031
02-02-2020 15:50:07.747,4023,RECV,352E34300D0A3332352E31300D0A3332352E31300D0A3332352E31300D0A3332352E31300D0A3332342E37300D0A3332342E37300D0A3332342E3730
02-02-2020 15:50:07.809,4024,RECV,0D0A3332342E37300D0A3332342E33350D0A3332342E33350D0A3332342E33350D0A3332342E33350D0A3332332E37360D0A3332332E37360D0A3332332E
02-02-2020 15:50:07.871,4025,RECV,37360D0A3332332E37360D0A3332332E37300D0A3332332E37300D0A3332332E37300D0A3332332E37300D0A3332332E34370D0A3332332E34370D0A33
02-02-2020 15:50:07.934,4026,RECV,32332E34370D0A3332332E34370D0A3332332E34300D0A3332332E34300D0A3332332E34300D0A3332332E34300D0A3332332E34300D0A3332332E34300D
02-02-2020 15:50:08.012,4027,RECV,0A3332332E34300D0A3332332E34300D0A3332332E34300D0A3332332E34300D0A3332332E34300D0A3332332E34300D0A3332332E3430
02-02-2020 15:50:08.184,4028,RECV,0D0A3332312E35
02-02-2020 15:50:08.246,4029,RECV,300D0A3332302E39350D0A3332302E39350D0A3332302E39350D0A3332302E39350D0A3332312E30310D0A333231
02-02-2020 15:50:08.309,4030,RECV,2E30310D0A3332312E30310D0A3332312E30310D0A3332312E36310D0A3332312E36310D0A3332312E36310D0A3332312E3631
02-02-2020 15:50:08.371,4031,RECV,0D0A3332312E39300D0A3332312E39300D0A3332312E39300D0A3332312E39300D0A3332322E30320D0A3332322E30320D0A3332322E30320D0A333232
02-02-2020 15:50:08.434,4032,RECV,2E30320D0A3332322E38330D0A3332322E38330D0A3332322E38330D0A3332322E38330D0A3332332E31300D0A3332332E31300D0A3332332E31300D0A33
02-02-2020 15:50:08.496,4033,RECV,32332E31300D0A3332332E31300D0A3332332E31300D0A3332332E31300D0A3332332E31300D0A3332332E31300D0A3332332E31300D0A3332332E3130
02-02-2020 15:50:08.559,4034,RECV,0D0A3332332E31300D0A3332
02-02-2020 15:50:08.621,4035,RECV,0D0A3332352E37370D0A3332352E37370D
02-02-2020 15:50:08.699,4036,RECV,0A3332352E37370D0A3332362E30330D0A3332362E30330D0A3332362E30330D0A3332362E30330D0A3332352E38320D0A3332352E38320D0A3332352E38
02-02-2020 15:50:08.746,4037,RECV,320D0A3332352E38320D0A3332352E39320D0A3332352E39320D0A3332352E39320D0A3332352E39320D0A3332352E34380D0A3332352E34380D0A3332
02-02-2020 15:50:08.809,4038,RECV,352E34380D0A3332352E34380D0A3332342E38350D0A3332342E38350D0A3332342E38350D0A3332342E38350D0A3332342E30340D0A3332342E3034
02-02-2020 15:50:09.246,4039,RECV,0D0A3331372E
02-02-2020 15:50:09.308,4040,RECV,31350D0A3331372E31350D0A3331372E31350D0A3331372E30380D0A3331372E30380D0A3331372E30380D0A3331372E30380D0A3331372E37310D0A3331
02-02-2020 15:50:09.387,4041,RECV,372E37310D0A3331372E37310D0A3331372E37310D0A3331372E39350D0A3331
02-02-2020 15:50:09.684,4042,RECV,0D0A3332332E39370D0A3332342E35320D0A3332342E35320D0A33
02-02-2020 15:50:09.746,4043,RECV,32342E35320D0A3332342E35320D0A3332352E30340D0A3332352E30340D0A3332352E30340D0A3332352E30340D0A3332352E35370D0A3332352E3537
02-02-2020 15:50:09.809,4044,RECV,0D0A3332352E35370D0A3332352E35370D0A3332342E35380D0A3332342E35380D0A3332342E35380D0A3332342E35380D0A3332352E39350D0A3332352E
02-02-2020 15:50:09.871,4045,RECV,39350D0A3332352E39350D0A3332352E39350D0A3332352E38370D0A3332352E38370D0A3332352E38370D0A3332352E3837
02-02-2020 15:50:10.121,4046,RECV,0D0A3332352E33350D0A3332352E33350D0A3332322E35360D0A3332312E39370D0A3332312E39370D0A
02-02-2020 15:50:10.121,4047,RECV,3332312E39370D0A3332312E34350D0A
02-02-2020 15:50:10.184,4048,RECV,3332312E34350D0A3332312E34350D0A3332312E34350D0A3332302E36300D0A3332302E36300D0A3332302E3630
02-02-2020 15:50:10.261,4049,RECV,0D0A3332302E36300D0A3331392E32380D0A3331392E32380D0A3331392E32380D0A3331392E32380D0A3331372E39340D0A3331372E39340D0A333137
02-02-2020 15:50:10.309,4050,RECV,2E39340D0A3331372E39340D0A3331372E34340D0A3331372E34340D0A3331372E34340D0A3331372E34340D0A3331362E33330D0A3331362E33330D0A33
02-02-2020 15:50:10.371,4051,RECV,31362E33330D0A3331362E33330D0A3331352E34320D0A3331352E34320D0A3331352E34320D0A3331352E34320D0A3331352E31350D0A3331352E3135
02-02-2020 15:50:10.433,4052,RECV,0D0A3331352E31350D0A3331
02-02-2020 15:50:10.496,4053,RECV,0D0A3331332E38330D0A3331332E38330D0A3331332E
02-02-2020 15:50:10.558,4054,RECV,38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A33
02-02-2020 15:50:10.621,4055,RECV,31332E38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A3331332E
02-02-2020 15:50:10.683,4056,RECV,38330D0A3331332E38330D0A3331332E38330D0A3331332E38330D0A3331352E39360D0A3331352E39360D0A3331352E39360D0A3331352E39360D0A3331
02-02-2020 15:50:10.746,4057,RECV,362E37330D0A3331362E37330D0A3331362E37330D0A3331362E37330D0A3331372E36300D0A3331372E36300D0A3331372E36300D0A3331372E36300D
02-02-2020 15:50:10.824,4058,RECV,0A3331382E33390D0A3331382E33390D0A3331382E33390D0A3331382E33390D0A3332302E30330D0A3332302E30
02-02-2020 15:50:10.871,4059,RECV,330D0A3332302E30330D0A3332302E30330D0A3332302E36340D0A3332302E36340D0A3332302E36340D0A3332302E36340D0A3332312E37310D0A333231
02-02-2020 15:50:10.933,4060,RECV,2E37310D0A3332312E37310D0A3332312E37310D0A3332322E34300D0A3332322E34300D0A3332322E34300D0A3332322E34300D0A3332332E32380D0A33
02-02-2020 15:50:10.996,4061,RECV,32332E32380D0A3332332E32380D0A3332332E32380D0A3332332E34350D0A3332332E34350D0A3332332E34350D0A3332332E34350D0A3332342E3430
02-02-2020 15:50:11.058,4062,RECV,0D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E
02-02-2020 15:50:11.121,4063,RECV,34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E34300D0A3332342E3430
02-02-2020 15:50:11.683,4064,RECV,322E38310D0A3332322E38310D0A3332322E38310D0A3332322E38310D0A3332322E38310D0A3332322E38310D0A3332322E
02-02-2020 15:50:11.746,4065,RECV,31380D0A3332322E31380D0A3332322E31380D0A3332322E31380D0A3332322E32360D0A3332322E32360D0A3332322E32360D0A3332322E32360D0A33
02-02-2020 15:50:11.823,4066,RECV,32322E38310D0A3332322E38310D0A3332322E38310D0A3332322E38310D0A3332322E38380D0A3332322E38380D0A3332322E38380D0A3332322E38380D
02-02-2020 15:50:11.860,4067,RECV,0A3332362E39380D0A3332362E39380D0A3332362E39380D0A3332
02-02-2020 15:50:11.985,4068,RECV,0D0A3332322E38380D0A3332322E38380D0A3332322E38380D0A3332322E38380D0A3332
02-02-2020 15:50:12.047,4069,RECV,322E34370D0A3332322E34370D0A3332322E34370D0A3332322E34370D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A
02-02-2020 15:50:12.110,4070,RECV,3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E3932
02-02-2020 15:50:12.172,4071,RECV,0D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E3932
02-02-2020 15:50:12.360,4072,RECV,0D0A3332312E
02-02-2020 15:50:12.423,4073,RECV,38300D0A3332382E35380D0A3332382E35380D0A3332382E35380D0A3332382E35380D0A3332372E30380D0A3332372E30380D0A3332372E30380D0A3332
02-02-2020 15:50:12.485,4074,RECV,372E30380D0A3332332E32310D0A3332332E32310D0A3332332E32310D0A3332332E32310D0A3332332E37350D0A3332332E37350D0A3332
02-02-2020 15:50:12.548,4075,RECV,332E37350D0A3332332E37350D0A3332342E35380D0A3332342E35380D0A3332342E35380D0A3332342E35380D0A3332342E35320D0A3332342E35320D0A
02-02-2020 15:50:12.610,4076,RECV,3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35
02-02-2020 15:50:12.673,4077,RECV,320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35
02-02-2020 15:50:12.736,4078,RECV,320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A333234
02-02-2020 15:50:12.814,4079,RECV,2E35320D0A3332342E35320D0A3332342E35320D0A3332342E35320D0A3332332E35310D0A3332332E35310D0A3332332E35310D0A3332332E35310D0A
02-02-2020 15:50:12.861,4080,RECV,3332322E37340D0A3332322E37340D0A3332322E37340D0A3332322E37340D0A3332322E35370D0A3332322E35370D0A3332322E35370D0A3332322E3537
02-02-2020 15:50:12.939,4081,RECV,0D0A3332322E31300D0A3332322E31300D0A3332322E31300D0A3332322E31300D0A3332312E36340D0A3332312E36340D0A3332312E36340D0A333231
02-02-2020 15:50:12.986,4082,RECV,2E36340D0A3332302E38370D0A3332302E38370D0A3332302E38370D0A3332302E38370D0A3332302E39350D0A33
02-02-2020 15:50:13.048,4083,RECV,32302E39350D0A3332302E39350D0A3332302E39350D0A3332302E31300D0A3332302E31300D0A3332302E31300D0A3332302E31300D0A3332302E31380D
02-02-2020 15:50:13.111,4084,RECV,0A3332302E31380D0A3332302E31380D0A3332302E31380D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E
02-02-2020 15:50:13.173,4085,RECV,30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332
02-02-2020 15:50:13.236,4086,RECV,302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3332302E30330D0A3331392E38300D
02-02-2020 15:50:13.298,4087,RECV,0A3331392E39360D0A3331392E39360D0A3331392E39360D0A3331392E37330D0A3331392E38310D0A3331392E38310D0A3331392E38310D0A3332
02-02-2020 15:50:13.423,4088,RECV,0D0A3332342E39310D0A3332342E39310D0A333234
02-02-2020 15:50:13.501,4089,RECV,2E39310D0A3332312E30380D0A3332312E30380D0A3332312E30380D0A3332312E30380D0A3332312E35330D0A3332312E35330D0A3332312E35330D0A
02-02-2020 15:50:13.548,4090,RECV,3332312E35330D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332312E39320D0A3332322E33310D0A3332322E33310D0A3332322E3331
